# Harness classes that build a runtime of their own.
#
# GENERATED — do not edit the class list. Re-record with:
#     ./gradlew :core:harness:worldsLedger
#
# The REASON is yours and regeneration keeps it. A new entry arrives
# as REASON MISSING and the build fails until it says which of these
# it is:
#
#   lifecycle   — the test is about the tenant coming up, going down,
#                 or being held out of service
#   container   — it needs the OSGi container or the distribution
#   tampering   — it alters what the store holds behind its back
#   first boot  — it needs a runtime nothing has touched
#   sweep       — it runs a deployment-wide pass (shapesRound,
#                 syncRound, scanOnce), which would visit every
#                 tenant a shared runtime holds
#   whole plane — it asserts about an entire substrate, not about
#                 its own tenant, so a shared one would make the
#                 claim about every other class's work too
#   deployment  — it needs a runtime built with configuration the
#                 shared one does not have: redirect uris, a zone
#                 hub and its broker, a database left unpinned on
#                 purpose. What a tenant cannot share is its
#                 configuration, and nor can a deployment
#   UNDECIDED   — predates the ledger, and is the migration's worklist
#
# The number of UNDECIDED entries may only fall. Regeneration lowers the
# allowance to the actual count; the build fails above it.
#
# undecided-allowed: 17
ABlobIsTenantDataIT                                      lifecycle
AChangeCanBeAskedAboutBeforeItIsMadeIT                   deployment
ADefinitionIsExpandedWhenItArrivesIT                     UNDECIDED
ADefinitionMovesOnItsOwnFeedIT                           UNDECIDED
ADeploymentPresentsItsOwnCredentialIT                    UNDECIDED
ADeploymentRecordsWhatItWasToldToServeIT                 sweep
AFaceIsCutOnceAndBroughtUpFromIT                         UNDECIDED
AFaceRootHoldsItsVersionAsRecordsIT                      UNDECIDED
AHostHoldsALaneByInstallingABundleIT                     UNDECIDED
ALaneOverTheStreamIsIndistinguishableIT                  UNDECIDED
ALargePayloadTravelsByReferenceIT                        whole plane
APartnerFollowsWorkIT                                    UNDECIDED
AReplicatedProfileCanBeValidatedAgainstIT                sweep
AShutdownIsQuietIT                                       UNDECIDED
AStoreWithoutSuperuserStillMountsIT                      sweep
AStreamKeepsMovingWhileATenantComesUpIT                  UNDECIDED
AStreamLaneIsToldItHasWorkIT                             UNDECIDED
ATenantAuthorsItsOwnSearchParameterIT                    sweep
ATenantComesUpFromTheFaceImageIT                         UNDECIDED
ATenantDeclaredDifferentlyIsNoticedIT                    sweep
ATenantGoingAwayIsNotOneThatFailedIT                     UNDECIDED
ATenantOpensAndItsPeopleGetInIT                          UNDECIDED
ATenantSubscribesToItsVersionIT                          UNDECIDED
ATenantThatIsNotUpSaysWhyIT                              sweep
AZoneReachesAnotherFaceThroughOneProjectionIT            sweep
AnOperatorReadsAndSteersTheFleetIT                       sweep
EachTypeStreamsAtItsOwnGrainIT                           sweep
EngineVocabularyDoesNotCollideWithItselfIT               sweep
FaceRefusalIT                                            deployment
FederatedAuthIT                                          deployment
HumanAuthIT                                              deployment
MandatoryStepsClassifyIncidentsIT                        sweep
MetaSaysTheEnginesFactsIT                                sweep
NothingReadableLandsInTheSubstrateIT                     whole plane
OneTenantInTwoPlacesIT                                   sweep
OperatorIT                                               sweep
ProfilesArrivingOutOfBandTakeEffectIT                    sweep
ScimNeedsTheMembraneIT                                   sweep
SeveralTenantsDeclaredAtOnceComeUpTogetherIT             UNDECIDED
SpecDeclaredSyncIT                                       sweep
TenantRuntimeIT                                          sweep
ThePlaintextInFlightLeavesNoTraceIT                      deployment
WhatTheLoadedSpecificationCostsIT                        UNDECIDED
ZoneIT                                                   sweep
